ID,Name,Parameter,Language,,,
4-830-200-3,zdráve,"well, health",Bulgarian,,,
4-840-200-1,bólen,"sick, sickness",Bulgarian,,,
4-840-200-3,bólest,"sick, sickness",Bulgarian,,,
4-841-200-1,[temperatúra],fever,Bulgarian,,,
4-841-200-3,tréska,fever,Bulgarian,,,
4-842-200-1,[gúša],goiter,Bulgarian,,,
4-843-200-1,prostúda,cold (catarrh),Bulgarian,,,
4-843-200-3,[xréma],cold (catarrh),Bulgarian,,,
4-843-200-5,nastínka,cold (catarrh),Bulgarian,,,
4-850-200-1,rána,"wound, sore",Bulgarian,,,
4-850-200-3,jázva,"wound, sore",Bulgarian,,,
4-852-200-1,natə́rtvane,bruise,Bulgarian,,,
4-852-200-3,natə́rteno mjásto,bruise,Bulgarian,,,
4-852-200-5,[kontúzija],bruise,Bulgarian,,,
4-853-200-1,podutiná,swelling,Bulgarian,,,
4-854-200-1,sərbéž,itch,Bulgarian,,,
4-855-200-1,príška,blister,Bulgarian,,,
4-855-200-3,mexúr,blister,Bulgarian,,,
4-856-200-1,círej,boil (noun),Bulgarian,,,
4-857-200-1,gnój,pus,Bulgarian,,,
4-858-200-1,béleg,scar,Bulgarian,,,
4-860-200-1,lekúvam/ izlekúvam,"cure, heal",Bulgarian,,,
4-870-200-1,lékar,physician,Bulgarian,,,
4-870-200-3,[dóktor],physician,Bulgarian,,,
4-880-200-1,lekárstvo,"medicine, drug",Bulgarian,,,
4-880-200-3,lék,"medicine, drug",Bulgarian,,,
4-890-200-1,otróva,poison,Bulgarian,,,
4-910-200-1,umorén,"tired, weary",Bulgarian,,,
4-910-200-3,izmorén,"tired, weary",Bulgarian,,,
4-912-200-1,počívam (si)/ počína (si),rest,Bulgarian,,,
4-912-200-3,otpočivam si/ otpočina (si),rest,Bulgarian,,,
4-920-200-1,mərzelív,lazy,Bulgarian,,,
4-930-200-1,plešív,bald,Bulgarian,,,
4-940-200-1,[kúc̷],lame,Bulgarian,,,
4-940-200-3,xróm,lame,Bulgarian,,,
4-940-200-5,okuc̷jál,lame,Bulgarian,,,
4-940-200-7,[sakát],lame,Bulgarian,,,
4-940-200-9,osakatjal,lame,Bulgarian,,,
4-950-200-1,glúx,deaf,Bulgarian,,,
4-960-200-1,njám,mute,Bulgarian,,,
4-970-200-1,sljáp,blind,Bulgarian,,,
4-980-200-1,opijanén,intoxicated,Bulgarian,,,
4-980-200-3,piján,intoxicated,Bulgarian,,,
4-990-200-1,gól,"naked, bare",Bulgarian,,,
5-110-200-1,jám,eat,Bulgarian,,,
5-110-200-3,xránja se,eat,Bulgarian,,,
5-120-200-1,xraná,food,Bulgarian,,,
5-121-200-1,sgótven,cooked,Bulgarian,,,
5-122-200-1,suróv,raw,Bulgarian,,,
5-123-200-1,zrjál,ripe,Bulgarian,,,
5-124-200-1,zelén,"green, unripe",Bulgarian,,,
5-124-200-3,neuzrjál,"green, unripe",Bulgarian,,,
5-125-200-1,gníl,rotten,Bulgarian,,,
5-130-200-1,píja,drink,Bulgarian,,,
5-140-200-1,glád,hunger,Bulgarian,,,
5-141-200-1,glád,famine,Bulgarian,,,
5-150-200-1,žážda,thirst,Bulgarian,,,
5-160-200-1,súča,suck,Bulgarian,,,
5-160-200-3,smúča,suck,Bulgarian,,,
5-160-200-5,smúkvam/ smúkna,suck,Bulgarian,,,
5-180-200-1,də́vča,chew,Bulgarian,,,
5-180-200-3,sdə́vkvam/ sdə́vča,chew,Bulgarian,,,
5-181-200-1,gə́ltam,swallow,Bulgarian,,,
5-181-200-3,glə́tvam/ glə́tna,swallow,Bulgarian,,,
5-190-200-1,dušá (se),choke,Bulgarian,,,
5-190-200-3,zadušávam,choke,Bulgarian,,,
5-190-200-5,zadušá (se),choke,Bulgarian,,,
5-190-200-7,zadávjam/ zadávja (se),choke,Bulgarian,,,
5-190-200-9,dávja (se),choke,Bulgarian,,,
5-210-200-1,gótvja,cook,Bulgarian,,,
5-210-200-3,sgótvjam/ sgótvja,cook,Bulgarian,,,
5-220-200-1,várja,boil (vb),Bulgarian,,,
5-220-200-3,svarjávam/ svárja,boil (vb),Bulgarian,,,
5-230-200-1,peká,"roast, fry",Bulgarian,,,
5-230-200-3,izpíčam/ izpeká,"roast, fry",Bulgarian,,,
5-230-200-5,pə́rža,"roast, fry",Bulgarian,,,
5-240-200-1,peká,bake,Bulgarian,,,
5-250-200-1,[fúrna],oven,Bulgarian,,,
5-260-200-1,[téndžera],"pot, cooking vessel",Bulgarian,,,
5-270-200-1,[bakə́r],kettle,Bulgarian,,,
5-270-200-3,kotél,kettle,Bulgarian,,,
5-270-200-5,čájnik,kettle,Bulgarian,,,
5-280-200-1,[tigán],pan,Bulgarian,,,
5-280-200-3,[tavá],pan,Bulgarian,,,
5-280-200-5,tavíčka,pan,Bulgarian,,,
5-280-200-7,[gjuvéč],pan,Bulgarian,,,
5-310-200-1,paníca,dish,Bulgarian,,,
5-310-200-3,činíja,dish,Bulgarian,,,
5-320-200-1,[činíja],plate,Bulgarian,,,
5-320-200-3,plítka činíja,plate,Bulgarian,,,
5-320-200-5,bljúdo,plate,Bulgarian,,,
5-330-200-1,kúpa,bowl,Bulgarian,,,
5-330-200-3,paníca,bowl,Bulgarian,,,
5-340-200-1,[kána],"pitcher, jug",Bulgarian,,,
5-340-200-3,[stómna],"pitcher, jug",Bulgarian,,,
5-350-200-1,čáša,"cup, drinking vessel",Bulgarian,,,
5-350-200-3,čáška,"cup, drinking vessel",Bulgarian,,,
5-360-200-1,činíjka,saucer,Bulgarian,,,
5-360-200-3,podlóžka,saucer,Bulgarian,,,
5-370-200-1,ləžíc̷a,spoon,Bulgarian,,,
5-380-200-1,nóž,knife (2),Bulgarian,,,
5-390-200-1,vílica,fork (2),Bulgarian,,,
5-391-200-1,mašá,tongs,Bulgarian,,,
5-391-200-3,štípci,tongs,Bulgarian,,,
5-410-200-1,jádene,meal (a),Bulgarian,,,
5-420-200-1,zakúska,breakfast,Bulgarian,,,
5-430-200-1,óbed/ objád,lunch,Bulgarian,,,
5-440-200-1,obéd,dinner,Bulgarian,,,
5-440-200-3,večérja,dinner,Bulgarian,,,
5-450-200-1,večérja,supper,Bulgarian,,,
5-460-200-1,obélvam,peel,Bulgarian,,,
5-460-200-3,obélja,peel,Bulgarian,,,
5-460-200-5,bélja (se),peel,Bulgarian,,,
5-470-200-1,presjávam/ preséja,"sieve, strain",Bulgarian,,,
5-470-200-3,cedjá,"sieve, strain",Bulgarian,,,
5-480-200-1,stə́rža,scrape,Bulgarian,,,
5-480-200-3,ostə́rgvam/ ostə́rža,scrape,Bulgarian,,,
5-490-200-1,bə́rkam,"stir, mix",Bulgarian,,,
5-490-200-3,smésvam/ smésja,"stir, mix",Bulgarian,,,
5-510-200-1,xljáb,bread,Bulgarian,,,
5-530-200-1,testó,dough,Bulgarian,,,
5-540-200-1,mésja,knead,Bulgarian,,,
5-540-200-3,zamésvam/ zamésjam/ zamésja,knead,Bulgarian,,,
5-540-200-5,máčkam,knead,Bulgarian,,,
5-550-200-1,brašnó,"meal, flour",Bulgarian,,,
5-560-200-1,smáčkvam/ smáčkam,"crush, grind",Bulgarian,,,
5-560-200-3,mélja,"crush, grind",Bulgarian,,,
5-570-200-1,mélnica,mill,Bulgarian,,,
5-570-200-3,vódenica,mill,Bulgarian,,,
5-580-200-1,[xaván(če)],mortar (2),Bulgarian,,,
5-590-200-1,čúkalo,pestle,Bulgarian,,,
5-610-200-1,mesó,meat,Bulgarian,,,
5-630-200-1,nádenica,sausage,Bulgarian,,,
5-630-200-3,[sudžúk],sausage,Bulgarian,,,
5-630-200-5,[lukánka],sausage,Bulgarian,,,
5-630-200-7,[salám],sausage,Bulgarian,,,
5-640-200-1,[súpa],"soup, broth",Bulgarian,,,
5-640-200-3,[buljón],"soup, broth",Bulgarian,,,
5-650-200-1,zelenčúk,vegetables,Bulgarian,,,
5-650-200-3,zelenčúci,vegetables,Bulgarian,,,
5-660-200-1,bób,bean,Bulgarian,,,
5-660-200-3,[fasúl],bean,Bulgarian,,,
5-700-200-1,[kartóf],potato,Bulgarian,,,
5-710-200-1,plód,fruit,Bulgarian,,,
5-712-200-1,kítka,bunch,Bulgarian,,,
5-712-200-3,vrə́zka,bunch,Bulgarian,,,
5-712-200-5,čépka,bunch,Bulgarian,,,
5-712-200-7,grózd,bunch,Bulgarian,,,
5-750-200-1,smokínja,fig,Bulgarian,,,
5-760-200-1,grózde,grape,Bulgarian,,,
5-770-200-1,órex,nut,Bulgarian,,,
5-780-200-1,maslína,olive,Bulgarian,,,
5-790-200-1,máslo,oil,Bulgarian,,,
5-790-200-3,ólio/ olívija,oil,Bulgarian,,,
5-791-200-1,más,"grease, fat",Bulgarian,,,
5-791-200-3,mazniná,"grease, fat",Bulgarian,,,
5-810-200-1,sól,salt,Bulgarian,,,
5-820-200-1,[pipér],pepper,Bulgarian,,,
5-820-200-3,čér piper,pepper,Bulgarian,,,
5-820-200-5,čúška,pepper,Bulgarian,,,
5-820-200-7,pipérka,pepper,Bulgarian,,,
5-821-200-1,ljúta čúška,chili pepper,Bulgarian,,,
5-821-200-3,ljúta pipérka,chili pepper,Bulgarian,,,
5-821-200-5,ljút červén pipér,chili pepper,Bulgarian,,,
5-840-200-1,méd,honey,Bulgarian,,,
5-850-200-1,záxar,sugar,Bulgarian,,,
5-860-200-1,mljáko,milk (noun),Bulgarian,,,
5-870-200-1,dojá,milk (vb),Bulgarian,,,
5-880-200-1,sírene,cheese,Bulgarian,,,
5-880-200-3,[kaškavál],cheese,Bulgarian,,,
5-890-200-1,máslo,butter,Bulgarian,,,
5-900-200-1,pitié,"beverage, drink",Bulgarian,,,
5-900-200-3,napítka,"beverage, drink",Bulgarian,,,
5-910-200-1,medovína,mead,Bulgarian,,,
5-920-200-1,víno,wine,Bulgarian,,,
5-930-200-1,[bíra],beer,Bulgarian,,,
5-940-200-1,[bozá],fermented drink,Bulgarian,,,
5-940-200-3,[fermentírala] napítka,fermented drink,Bulgarian,,,
5-970-200-1,jajcé,egg,Bulgarian,,,
5-971-200-1,žəltə́k,egg yolk,Bulgarian,,,
6-110-200-1,oblíčam/ obleká (se),put on (clothes),Bulgarian,,,
6-120-200-1,oblekló,"clothing, clothes",Bulgarian,,,
6-120-200-3,dréxi,"clothing, clothes",Bulgarian,,,
6-130-200-1,šiváč,tailor,Bulgarian,,,
6-130-200-3,krojáč,tailor,Bulgarian,,,
6-210-200-1,plát,cloth,Bulgarian,,,
6-210-200-3,platnó,cloth,Bulgarian,,,
6-210-200-5,tə́kan,cloth,Bulgarian,,,
6-210-200-7,súkno,cloth,Bulgarian,,,
6-210-200-9,kə́rpa,cloth,Bulgarian,,,
6-220-200-1,və́lna,wool,Bulgarian,,,
6-230-200-1,lén,"linen, flax",Bulgarian,,,
6-240-200-1,[pamúk],cotton,Bulgarian,,,
6-250-200-1,koprína,silk,Bulgarian,,,
6-270-200-1,[fílc],felt,Bulgarian,,,
6-270-200-3,[fjótər],felt,Bulgarian,,,
6-270-200-5,plə́st,felt,Bulgarian,,,
6-270-200-7,[kečé],felt,Bulgarian,,,
6-280-200-1,kóža (s kózina),fur,Bulgarian,,,
6-290-200-1,obrabótena kóža,leather,Bulgarian,,,
6-310-200-1,predá,spin,Bulgarian,,,
6-310-200-3,izprídam/ izpredá,spin,Bulgarian,,,
6-320-200-1,vreténo,spindle,Bulgarian,,,
6-330-200-1,təká,weave,Bulgarian,,,
6-340-200-1,(təkáčen) stán,loom,Bulgarian,,,
6-350-200-1,šíja,sew,Bulgarian,,,
6-360-200-1,iglá,needle,Bulgarian,,,
6-370-200-1,šílo,awl,Bulgarian,,,
6-380-200-1,konéc,thread,Bulgarian,,,
6-390-200-1,[bojadísvam],dye,Bulgarian,,,
6-390-200-3,[bojá],dye,Bulgarian,,,
6-410-200-1,plášt,cloak,Bulgarian,,,
6-410-200-3,[mántija],cloak,Bulgarian,,,
6-410-200-5,[pelerína],cloak,Bulgarian,,,
6-410-200-7,namétka,cloak,Bulgarian,,,
6-410-200-9,nametálo,cloak,Bulgarian,,,
6-411-200-1,[pónčo],poncho,Bulgarian,,,
6-411-200-3,nametálo,poncho,Bulgarian,,,
6-420-200-1,[róklja],woman's dress,Bulgarian,,,
6-430-200-1,[paltó],coat,Bulgarian,,,
6-440-200-1,ríza,shirt,Bulgarian,,,
6-450-200-1,[jaká,collar,Bulgarian,,,
6-450-200-3,jakíčka],collar,Bulgarian,,,
6-460-200-1,polá,skirt,Bulgarian,,,
6-480-200-1,[pantalóni],trousers,Bulgarian,,,
6-490-200-1,(də́ləg,"stocking, sock",Bulgarian,,,
6-490-200-3,kə́s) [čoráp],"stocking, sock",Bulgarian,,,
6-510-200-1,obúvka,shoe,Bulgarian,,,
6-520-200-1,[botúš],boot,Bulgarian,,,
6-540-200-1,obuštár,"shoemaker, cobbler",Bulgarian,,,
6-540-200-3,kərpáč,"shoemaker, cobbler",Bulgarian,,,
6-540-200-5,kə́rpja,"shoemaker, cobbler",Bulgarian,,,
6-550-200-1,šápka,"hat, cap",Bulgarian,,,
6-550-200-3,[kaskét],"hat, cap",Bulgarian,,,
6-550-200-5,[képe],"hat, cap",Bulgarian,,,
6-570-200-1,[kolán],"belt, girdle",Bulgarian,,,
6-570-200-3,pójas,"belt, girdle",Bulgarian,,,
6-580-200-1,rəkavíca,glove,Bulgarian,,,
6-590-200-1,[voál],veil,Bulgarian,,,
6-590-200-3,[búlo],veil,Bulgarian,,,
6-610-200-1,[džób],pocket,Bulgarian,,,
6-620-200-1,[kópče],button,Bulgarian,,,
6-630-200-1,[toplíjka],pin,Bulgarian,,,
6-630-200-3,[karfíca],pin,Bulgarian,,,
6-710-200-1,ukrašénie,"ornament, adornment",Bulgarian,,,
6-710-200-3,[ornamént],"ornament, adornment",Bulgarian,,,
6-720-200-1,skəpocénnost,jewel,Bulgarian,,,
6-720-200-3,[bižú],jewel,Bulgarian,,,
6-730-200-1,prə́sten,ring (for finger),Bulgarian,,,
6-740-200-1,grívna,bracelet,Bulgarian,,,
6-750-200-1,[gerdán],necklace,Bulgarian,,,
6-750-200-3,[kolié],necklace,Bulgarian,,,
6-750-200-5,ogərlíca,necklace,Bulgarian,,,
6-760-200-1,mənísto,bead,Bulgarian,,,
6-770-200-1,obicá,earring,Bulgarian,,,
6-770-200-3,óbica,earring,Bulgarian,,,
6-780-200-1,[pándelka] za glavá,"headband, headdress",Bulgarian,,,
6-780-200-3,[kordéla],"headband, headdress",Bulgarian,,,
6-780-200-5,nákit/ ukrašénie za glavá,"headband, headdress",Bulgarian,,,
6-780-200-7,lénta,"headband, headdress",Bulgarian,,,
6-790-200-1,[tatuiróvka],tattoo,Bulgarian,,,
6-810-200-1,(nósna) kə́rpa,"handkerchief, rag",Bulgarian,,,
6-810-200-3,parcál,"handkerchief, rag",Bulgarian,,,
6-820-200-1,kə́rpa,towel,Bulgarian,,,
6-910-200-1,[grében],comb,Bulgarian,,,
6-920-200-1,čétka,brush,Bulgarian,,,
6-921-200-1,zaplítam/ zapletá,braid,Bulgarian,,,
6-921-200-3,pletá,braid,Bulgarian,,,
6-921-200-5,plítka,braid,Bulgarian,,,
6-930-200-1,brəsnáč,razor,Bulgarian,,,
6-940-200-1,[mexlém],ointment,Bulgarian,,,
6-940-200-3,mazílo,ointment,Bulgarian,,,
6-940-200-5,[krem],ointment,Bulgarian,,,
6-950-200-1,[sapún],soap,Bulgarian,,,
6-960-200-1,ogledálo,mirror,Bulgarian,,,
7-110-200-1,živéja,"dwell, live",Bulgarian,,,
7-110-200-3,obitávam,"dwell, live",Bulgarian,,,
7-120-200-1,kə́šta,house,Bulgarian,,,
7-120-200-3,dóm,house,Bulgarian,,,
7-130-200-1,[kolíba],hut,Bulgarian,,,
7-130-200-3,xíža,hut,Bulgarian,,,
7-131-200-1,[oranžeríja],garden-house,Bulgarian,,,
7-131-200-3,párnik,garden-house,Bulgarian,,,
7-140-200-1,palátka,tent,Bulgarian,,,
7-150-200-1,dvór,"yard, court",Bulgarian,,,
7-170-200-1,ljátna kúxnja,cookhouse,Bulgarian,,,
7-210-200-1,stája,room,Bulgarian,,,
7-220-200-1,vratá,"door, gate",Bulgarian,,,
7-220-200-3,[pórta],"door, gate",Bulgarian,,,
7-220-200-5,vrátnja,"door, gate",Bulgarian,,,
7-220-200-7,vrátnik,"door, gate",Bulgarian,,,
7-221-200-1,okačálnik,"doorpost, jamb",Bulgarian,,,
7-221-200-3,straná na kása na vratá,"doorpost, jamb",Bulgarian,,,
7-230-200-1,[bráva],lock (noun),Bulgarian,,,
7-230-200-3,ključálka,lock (noun),Bulgarian,,,
7-230-200-5,[kofár],lock (noun),Bulgarian,,,
7-231-200-1,[rezé],"latch, door-bolt",Bulgarian,,,
7-240-200-1,kljúč,key,Bulgarian,,,
7-250-200-1,prozórec,window,Bulgarian,,,
7-260-200-1,pód,floor,Bulgarian,,,
7-270-200-1,stená,wall,Bulgarian,,,
7-310-200-1,[kamína],fireplace,Bulgarian,,,
7-310-200-3,ogníšte,fireplace,Bulgarian,,,
7-320-200-1,péčka,stove,Bulgarian,,,
7-330-200-1,[komín],chimney,Bulgarian,,,
7-370-200-1,stə́lba,ladder,Bulgarian,,,
7-420-200-1,legló,bed,Bulgarian,,,
7-421-200-1,vəzglávnic̷a,pillow,Bulgarian,,,
7-422-200-1,odejálo,blanket,Bulgarian,,,
7-430-200-1,stól,chair,Bulgarian,,,
7-440-200-1,[mása],table,Bulgarian,,,
7-450-200-1,[lámpa],"lamp, torch",Bulgarian,,,
7-450-200-3,[fákel],"lamp, torch",Bulgarian,,,
7-460-200-1,svéšt,candle,Bulgarian,,,
7-470-200-1,[ráft],shelf,Bulgarian,,,
7-470-200-3,políc̷a,shelf,Bulgarian,,,
7-470-200-5,lávic̷a,shelf,Bulgarian,,,
7-480-200-1,koríto,trough,Bulgarian,,,
7-480-200-3,xranílka,trough,Bulgarian,,,
7-510-200-1,pókriv,roof,Bulgarian,,,
7-520-200-1,sláma/ trəstíka za pókriv,thatch,Bulgarian,,,
7-540-200-1,[merték],rafter,Bulgarian,,,
7-550-200-1,gredá,beam,Bulgarian,,,
7-560-200-1,stə́lb,"post, pole",Bulgarian,,,
7-560-200-3,prə́t,"post, pole",Bulgarian,,,
7-570-200-1,dəská,board,Bulgarian,,,
7-580-200-1,[árka],arch,Bulgarian,,,
7-580-200-3,svód,arch,Bulgarian,,,
7-610-200-1,zidár,mason,Bulgarian,,,
7-610-200-3,[djulgér(in)],mason,Bulgarian,,,
7-610-200-5,kamenodélec̷,mason,Bulgarian,,,
7-620-200-1,[túxla],brick,Bulgarian,,,
7-630-200-1,[xorosán],mortar,Bulgarian,,,
7-640-200-1,[kirpíč],adobe,Bulgarian,,,
8-110-200-1,zemedélec,farmer,Bulgarian,,,
8-110-200-3,zemedélski stópanin,farmer,Bulgarian,,,
8-110-200-5,[férmer],farmer,Bulgarian,,,
8-120-200-1,níva,field (for cultivation),Bulgarian,,,
8-130-200-1,gradína,garden,Bulgarian,,,
8-150-200-1,obrabótvam/ obrabótja,"cultivate, till",Bulgarian,,,
8-150-200-3,[kultivíram],"cultivate, till",Bulgarian,,,
8-150-200-5,orá,"cultivate, till",Bulgarian,,,
8-160-200-1,ográda,fence,Bulgarian,,,
8-170-200-1,róv,ditch,Bulgarian,,,
8-170-200-3,ízkop,ditch,Bulgarian,,,
8-170-200-5,kanávka,ditch,Bulgarian,,,
8-210-200-1,izorávam/ izorá,plow,Bulgarian,,,
8-210-200-3,orá,plow,Bulgarian,,,
8-210-200-5,plúg,plow,Bulgarian,,,
8-210-200-7,rálo,plow,Bulgarian,,,
8-212-200-1,brazdá,furrow,Bulgarian,,,
8-220-200-1,kopája,dig,Bulgarian,,,
8-230-200-1,[lizgár],spade,Bulgarian,,,
8-230-200-3,[bél],spade,Bulgarian,,,
8-230-200-5,lopáta,spade,Bulgarian,,,
8-240-200-1,lopáta,shovel,Bulgarian,,,
8-250-200-1,motíka,hoe,Bulgarian,,,
8-260-200-1,víla (za seno),fork,Bulgarian,,,
8-270-200-1,grebló,rake,Bulgarian,,,
8-270-200-3,[tərmə́k],rake,Bulgarian,,,
8-310-200-1,séja,sow,Bulgarian,,,
8-311-200-1,séme,seed,Bulgarian,,,
8-311-200-3,zərnó,seed,Bulgarian,,,
8-320-200-1,kosjá,"mow, reap",Bulgarian,,,
8-320-200-3,žə́na,"mow, reap",Bulgarian,,,
8-330-200-1,sə́rp,"sickle, scythe",Bulgarian,,,
8-330-200-3,kosá,"sickle, scythe",Bulgarian,,,
8-340-200-1,vəršéja/ vəršá,thresh,Bulgarian,,,
8-350-200-1,gúmno,threshing-floor,Bulgarian,,,
8-350-200-3,[xarmán],threshing-floor,Bulgarian,,,
8-410-200-1,[rekólta],"crop, harvest",Bulgarian,,,
8-420-200-1,zərnó,"grain (barley, oats etc)",Bulgarian,,,
8-430-200-1,pšeníca,wheat,Bulgarian,,,
8-430-200-3,žíto,wheat,Bulgarian,,,
8-440-200-1,ečemík,barley,Bulgarian,,,
8-440-200-3,ečmík,barley,Bulgarian,,,
8-450-200-1,rə́ž,rye,Bulgarian,,,
8-460-200-1,ovés,oats,Bulgarian,,,
8-470-200-1,cárevica,"maize, corn",Bulgarian,,,
8-480-200-1,[oríz],rice,Bulgarian,,,
8-510-200-1,trevá,grass,Bulgarian,,,
8-520-200-1,senó,hay,Bulgarian,,,
8-530-200-1,rasténie,plant (noun),Bulgarian,,,
8-531-200-1,sadjá,plant (vb),Bulgarian,,,
8-540-200-1,kóren,root,Bulgarian,,,
8-550-200-1,klón,branch,Bulgarian,,,
8-560-200-1,líst,leaf,Bulgarian,,,
8-560-200-3,listó,leaf,Bulgarian,,,
8-570-200-1,c̷véte,flower,Bulgarian,,,
8-600-200-1,dərvó,tree,Bulgarian,,,
8-610-200-1,də́b,oak,Bulgarian,,,
8-620-200-1,búk,beech,Bulgarian,,,
8-620-200-3,búka,beech,Bulgarian,,,
8-630-200-1,brezá,birch,Bulgarian,,,
8-640-200-1,bór,pine,Bulgarian,,,
8-650-200-1,elá,fir,Bulgarian,,,
8-660-200-1,žéləd,acorn,Bulgarian,,,
8-670-200-1,lóza,vine,Bulgarian,,,
8-680-200-1,[tjutjún],tobacco,Bulgarian,,,
8-690-200-1,púša,smoke (tobacco),Bulgarian,,,
8-691-200-1,[lulá],pipe,Bulgarian,,,
8-720-200-1,pə́n,tree stump,Bulgarian,,,
8-720-200-3,də́ner,tree stump,Bulgarian,,,
8-730-200-1,stvól,tree trunk,Bulgarian,,,
8-730-200-3,də́ner,tree trunk,Bulgarian,,,
8-740-200-1,[čatálest] klón,forked branch,Bulgarian,,,
8-750-200-1,korá,bark,Bulgarian,,,
8-760-200-1,məzgá,sap,Bulgarian,,,
8-760-200-3,sók,sap,Bulgarian,,,
8-810-200-1,[pálma],palm tree,Bulgarian,,,
8-820-200-1,[kokósov] órex,coconut,Bulgarian,,,
8-830-200-1,[c̷ítrusov] plód,citrus fruit,Bulgarian,,,
8-840-200-1,[banánovo] dərvó,banana tree,Bulgarian,,,
8-850-200-1,indíjska [smokínja],banyan,Bulgarian,,,
8-910-200-1,[batát],sweet potato,Bulgarian,,,
8-910-200-3,sládək [kartóf],sweet potato,Bulgarian,,,
8-912-200-1,sládək [tropíčen] [kartóf],yam,Bulgarian,,,
8-920-200-1,[tapióka],"tapioca, manioc, cassava",Bulgarian,,,
8-920-200-3,[manióka],"tapioca, manioc, cassava",Bulgarian,,,
8-930-200-1,[kratúna],gourd,Bulgarian,,,
8-931-200-1,tíkva,"pumpkin, squash",Bulgarian,,,
8-940-200-1,[bambúk],bamboo,Bulgarian,,,
8-941-200-1,záxarna trəstíka,sugar cane,Bulgarian,,,
8-970-200-1,kopríva,nettle,Bulgarian,,,
8-980-200-1,gə́ba,mushroom,Bulgarian,,,
9-110-200-1,právja,"do, make",Bulgarian,,,
9-110-200-3,naprávja,"do, make",Bulgarian,,,
9-120-200-1,rabótja,work,Bulgarian,,,
9-140-200-1,izvívam/ izvíja (se),bend,Bulgarian,,,
9-140-200-3,svívam/ svíja (se),bend,Bulgarian,,,
9-140-200-5,nagə́rbvam/nagə́rbjam/ nagə́rna se,bend,Bulgarian,,,
9-150-200-1,sgə́vam/ sgə́na (se),fold,Bulgarian,,,
9-150-200-3,nagə́vam/ nagə́na,fold,Bulgarian,,,
9-150-200-5,svívam/ svíja,fold,Bulgarian,,,
9-160-200-1,vrə́zvam/ və́rža,"tie, bind",Bulgarian,,,
9-161-200-1,razvə́rzvam/ razvə́rža,untie,Bulgarian,,,
9-180-200-1,veríga,chain,Bulgarian,,,
9-190-200-1,vəžé,"rope, cord",Bulgarian,,,
9-190-200-3,vəžénc̷e,"rope, cord",Bulgarian,,,
9-190-200-5,vrə́v,"rope, cord",Bulgarian,,,
9-192-200-1,və́zel,knot (noun),Bulgarian,,,
9-210-200-1,údrjam/ udárja,"strike (hit, beat)",Bulgarian,,,
9-210-200-3,bíja,"strike (hit, beat)",Bulgarian,,,
9-211-200-1,údrjam s [jumrúk],pound with fist,Bulgarian,,,
9-220-200-1,réža,cut,Bulgarian,,,
9-221-200-1,otsíčam/ otseká,cut down,Bulgarian,,,
9-222-200-1,seká,"chop, hew",Bulgarian,,,
9-223-200-1,promúšvam/ promúša,stab,Bulgarian,,,
9-230-200-1,nož,knife,Bulgarian,,,
9-240-200-1,nóžica,"scissors, shears",Bulgarian,,,
9-240-200-3,nóžici,"scissors, shears",Bulgarian,,,
9-250-200-1,brádva,ax,Bulgarian,,,
9-251-200-1,teslá,adze,Bulgarian,,,
9-260-200-1,čúpja (se),break,Bulgarian,,,
9-260-200-3,sčupvam/ sčúpja (se),break,Bulgarian,,,
9-260-200-5,razbívam/ razbíja (se),break,Bulgarian,,,
9-261-200-1,sčúpen,broken,Bulgarian,,,
9-261-200-3,razbít,broken,Bulgarian,,,
9-270-200-1,c̷épja (se),split,Bulgarian,,,
9-270-200-3,razc̷épvam/ razc̷épja (se),split,Bulgarian,,,
9-280-200-1,kə́sam (se),tear,Bulgarian,,,
9-280-200-3,skə́svam/ skə́sam (se),tear,Bulgarian,,,
9-290-200-1,odíram/ oderá,"flay, skin",Bulgarian,,,
9-310-200-1,tríja,"rub, wipe",Bulgarian,,,
9-310-200-3,bə́rša,"rub, wipe",Bulgarian,,,
9-320-200-1,raztjágam/ raztégna (se),stretch,Bulgarian,,,
9-320-200-3,prostíram/ prostrá (se),stretch,Bulgarian,,,
9-330-200-1,[də́rpam/ drə́pvam/ drə́pna],pull,Bulgarian,,,
9-340-200-1,prostíram/ prostrá (se),spread out,Bulgarian,,,
9-341-200-1,zakáčam/ zakačá,hang up,Bulgarian,,,
9-342-200-1,natískam/ natísvam/ natísna,press,Bulgarian,,,
9-342-200-3,stískam/ stísna,press,Bulgarian,,,
9-343-200-1,izstískvam/ izstískam,"squeeze, wring",Bulgarian,,,
9-343-200-3,izc̷eždam/ izc̷edjá,"squeeze, wring",Bulgarian,,,
9-343-200-5,stískam/ stísna,"squeeze, wring",Bulgarian,,,
9-350-200-1,léja,pour,Bulgarian,,,
9-350-200-3,nalívam/ naléja,pour,Bulgarian,,,
9-360-200-1,míja (se),wash,Bulgarian,,,
9-360-200-3,perá,wash,Bulgarian,,,
9-370-200-1,metá,sweep,Bulgarian,,,
9-380-200-1,metlá,broom,Bulgarian,,,
9-422-200-1,sečivó [instrumént],tool,Bulgarian,,,
9-430-200-1,dərvodélec̷,carpenter,Bulgarian,,,
9-430-200-3,[dogramadžíja],carpenter,Bulgarian,,,
9-440-200-1,strojá,build,Bulgarian,,,
9-440-200-3,gradjá,build,Bulgarian,,,
9-460-200-1,provərtjávam/ provə́rtam/ provərtjá,bore,Bulgarian,,,
